Kategori,Nama Pangan,Wilayah Tumbuh,Kandungan Gizi Utama,Manfaat untuk Anak Stunting
Buah,Pisang Ambon,Dataran Rendah,"Kalium, Vitamin B6, Serat",Meningkatkan energi dan mendukung pencernaan sehat
Buah,Pisang Raja,Dataran Rendah,"Karbohidrat, Vitamin C, Kalium",Meningkatkan berat badan dan nafsu makan
Buah,Pisang Kepok,Dataran Rendah,"Karbohidrat, Kalium, Vitamin B6",Sumber energi murah untuk MPASI
Buah,Jambu Biji Merah,Dataran Rendah,"Vitamin C, Likopen, Serat",Meningkatkan penyerapan zat besi dan imunitas
Buah,Jambu Kristal,Dataran Rendah,"Vitamin C, Serat, Air",Meningkatkan hidrasi dan pencernaan
Buah,Mangga Arumanis,Dataran Rendah,"Beta-karoten, Vitamin C, Folat",Mendukung pertumbuhan sel dan kesehatan mata
Buah,Mangga Gedong,Dataran Rendah,"Vitamin A, Vitamin C, Kalium",Meningkatkan imunitas dan penglihatan
Buah,Pepaya California,Dataran Rendah,"Beta-karoten, Vitamin C, Enzim Papain",Meningkatkan pencernaan dan penyerapan nutrisi
Buah,Pepaya Bangkok,Dataran Rendah,"Vitamin A, Serat, Kalium",Mendukung pertumbuhan dan imunitas
Buah,Semangka,Dataran Rendah,"Air, Likopen, Vitamin A",Mencegah dehidrasi dan mendukung penglihatan
Buah,Nangka,Dataran Rendah,"Karbohidrat, Vitamin A, Magnesium",Sumber energi dan mendukung pertumbuhan
Buah,Nangka Muda,Dataran Rendah,"Serat, Zat Besi, Karbohidrat",Makanan lokal tinggi serat dan energi
Buah,Rambutan,Dataran Rendah,"Zat Besi, Vitamin C, Tembaga",Membantu produksi hemoglobin
Buah,Salak Bali,Dataran Rendah,"Zat Besi, Vitamin C, Serat",Meningkatkan pencernaan dan imunitas
Buah,Duku,Dataran Rendah,"Vitamin C, Fosfor, Serat",Meningkatkan nafsu makan dan kesehatan gigi
Buah,Langsat,Dataran Rendah,"Vitamin C, Serat, Antioksidan",Mendukung metabolisme dan imunitas
Buah,Jambu Air Madu,Dataran Rendah,"Air, Vitamin C, Serat",Meningkatkan hidrasi dan pencernaan
Buah,Jambu Air Citra,Dataran Rendah,"Vitamin C, Air, Antioksidan",Meningkatkan kesegaran dan imunitas
Buah,Sawo Manila,Dataran Rendah,"Vitamin C, Karbohidrat, Kalsium",Meningkatkan energi dan kesehatan tulang
Buah,Sawo Duren,Dataran Rendah,"Serat, Vitamin A, Kalium",Mendukung pencernaan dan penglihatan
Buah,Kedondong,Dataran Rendah,"Vitamin C, Asam Organik, Kalsium",Meningkatkan nafsu makan
Buah,Jeruk Siam,Dataran Rendah,"Vitamin C, Folat, Kalium",Meningkatkan penyerapan zat besi
Buah,Jeruk Nipis,Dataran Rendah,"Vitamin C, Antioksidan",Meningkatkan rasa makanan dan penyerapan zat besi
Buah,Belimbing Manis,Dataran Rendah,"Vitamin C, Antioksidan, Serat",Meningkatkan metabolisme dan imunitas
Buah,Tomat Buah,Dataran Rendah,"Likopen, Vitamin C, Kalium",Meningkatkan penyerapan zat besi
Buah,Anggur Hijau,Dataran Rendah,"Antioksidan, Vitamin K, Kalium",Mendukung kesehatan tulang
Buah,Anggur Merah,Dataran Rendah,"Resveratrol, Vitamin C, Kalium",Mendukung sirkulasi darah dan imunitas
Buah,Manggis,Dataran Rendah,"Xanthone, Vitamin C, Serat",Meningkatkan daya tahan tubuh
Buah,Delima Merah,Dataran Rendah,"Antosianin, Vitamin C, Folat",Meningkatkan produksi sel darah merah
Buah,Kesemek,Dataran Rendah,"Vitamin A, Vitamin C, Serat",Meningkatkan kesehatan mata dan pencernaan
Buah,Pepino,Dataran Rendah,"Vitamin C, Kalium, Serat",Mendukung hidrasi dan imunitas
Buah,Alpukat Mentega,Dataran Tinggi,"Lemak tak jenuh, Vitamin E, Kalium",Mendukung perkembangan otak dan kenaikan berat badan
Buah,Alpukat Wina,Dataran Tinggi,"Lemak Sehat, Vitamin K, Folat",Mendukung pertumbuhan tulang dan sel
Buah,Apel Manalagi,Dataran Tinggi,"Serat, Vitamin C, Quercetin",Mendukung pencernaan dan sistem imun
Buah,Apel Rome Beauty,Dataran Tinggi,"Antioksidan, Vitamin C, Kalium",Meningkatkan fungsi sel sehat
Buah,Markisa Ungu,Dataran Tinggi,"Vitamin A, Vitamin C, Serat",Mendukung kesehatan mata dan pencernaan
Buah,Strawberry,Dataran Tinggi,"Vitamin C, Folat, Mangan",Meningkatkan produksi sel darah merah
Buah,Blueberry,Dataran Tinggi,"Antosianin, Vitamin C, Serat",Meningkatkan fungsi kognitif
Buah,Ceri Manis,Dataran Tinggi,"Vitamin C, Antioksidan, Kalium",Mendukung pertumbuhan sel sehat
Buah,Kesemek,Dataran Tinggi,"Vitamin A, Vitamin C, Serat",Meningkatkan kesehatan mata dan pencernaan
Buah,Anggur Hijau,Dataran Tinggi,"Antioksidan, Vitamin K, Kalium",Mendukung kesehatan tulang
Buah,Anggur Merah,Dataran Tinggi,"Resveratrol, Vitamin C, Kalium",Mendukung sirkulasi darah dan imunitas
Buah,Pepino,Dataran Tinggi,"Vitamin C, Kalium, Serat",Mendukung hidrasi dan imunitas
Buah,Apel Fuji,Dataran Tinggi,"Serat, Vitamin C, Antioksidan",Mendukung pencernaan dan imunitas
Buah,Pear,Dataran Tinggi,"Serat, Vitamin C, Kalium",Meningkatkan pencernaan dan hidrasi
Buah,Kiwi,Dataran Tinggi,"Vitamin C, Vitamin K, Serat",Meningkatkan imunitas dan penyerapan zat besi
Buah,Raspberry,Dataran Tinggi,"Vitamin C, Serat, Antioksidan",Mendukung pertumbuhan sel sehat
Buah,Blackberry,Dataran Tinggi,"Antosianin, Vitamin C, Serat",Meningkatkan fungsi otak
Buah,Cranberry,Dataran Tinggi,"Vitamin C, Antioksidan, Serat",Mendukung kesehatan saluran kemih dan imunitas
Buah,Lemon,Dataran Tinggi,"Vitamin C, Antioksidan",Meningkatkan penyerapan zat besi
Buah,Jeruk Navel,Dataran Tinggi,"Vitamin C, Folat, Kalium",Meningkatkan imunitas dan energi
Buah,Pisang Cavendish,Umum,"Kalium, Vitamin B6, Karbohidrat",Sumber energi universal untuk MPASI
Buah,Pisang Barangan,Umum,"Kalium, Vitamin C, Serat",Meningkatkan pencernaan dan energi
Buah,Pisang Tanduk,Umum,"Karbohidrat, Kalium, Vitamin B6",Alternatif sumber energi tinggi
Buah,Jambu Biji Putih,Umum,"Vitamin C, Serat, Air",Meningkatkan hidrasi dan imunitas
Buah,Pepaya,Umum,"Beta-karoten, Vitamin C, Enzim Papain",Meningkatkan pencernaan dan vitamin A
Buah,Mangga,Umum,"Vitamin A, Vitamin C, Folat",Mendukung pertumbuhan dan penglihatan
Buah,Alpukat,Umum,"Lemak Sehat, Vitamin E, Kalium",Mendukung kenaikan berat badan dan otak
Buah,Jeruk,Umum,"Vitamin C, Folat, Kalium",Meningkatkan penyerapan zat besi
Buah,Semangka,Umum,"Air, Likopen, Vitamin A",Mencegah dehidrasi dan mendukung imunitas
Buah,Nanas,Umum,"Vitamin C, Enzim Bromelain, Mangan",Meningkatkan pencernaan dan anti-inflamasi
Buah,Pir,Umum,"Serat, Vitamin C, Kalium",Mendukung pencernaan dan hidrasi
Buah,Apel,Umum,"Serat, Vitamin C, Antioksidan",Mendukung imunitas dan pencernaan
Buah,Anggur,Umum,"Resveratrol, Vitamin C, Kalium",Meningkatkan sirkulasi dan antioksidan
Buah,Tomat,Umum,"Likopen, Vitamin C, Kalium",Meningkatkan penyerapan zat besi
Buah,Paprika Merah,Umum,"Vitamin C, Vitamin A, Antioksidan",Meningkatkan imunitas dan penglihatan
Buah,Paprika Kuning,Umum,"Vitamin C, Folat, Kalium",Mendukung pertumbuhan sel
Buah,Paprika Hijau,Umum,"Vitamin C, Serat, Vitamin K",Mendukung pencernaan dan pembekuan darah
Buah,Melon,Umum,"Air, Vitamin A, Kalium",Mencegah dehidrasi dan mendukung penglihatan
Buah,Kelapa Muda,Umum,"Elektrolit, Lemak Sehat, Kalium",Mendukung hidrasi dan energi
Buah,Kurma,Umum,"Zat Besi, Kalium, Serat",Meningkatkan energi dan mencegah anemia
Buah,Tin,Umum,"Serat, Kalsium, Vitamin K",Mendukung pencernaan dan tulang
Sayuran,Bayam Hijau,Dataran Rendah,"Zat Besi, Asam Folat, Vitamin A",Mencegah anemia dan mendukung pertumbuhan
Sayuran,Kangkung Air,Dataran Rendah,"Zat Besi, Kalsium, Vitamin A",Mendukung kesehatan darah dan tulang
Sayuran,Kangkung Darat,Dataran Rendah,"Zat Besi, Vitamin C, Serat",Meningkatkan penyerapan zat besi
Sayuran,Oyong,Dataran Rendah,"Vitamin A, Vitamin C, Folat",Mendukung pertumbuhan sel dan imunitas
Sayuran,Terung Ungu,Dataran Rendah,"Serat, Antioksidan, Kalium",Mendukung kesehatan jantung dan pencernaan
Sayuran,Terung Belanda,Dataran Rendah,"Vitamin C, Serat, Asam Organik",Meningkatkan nafsu makan
Sayuran,Pare Hijau,Dataran Rendah,"Vitamin C, Zat Besi, Antioksidan",Meningkatkan nafsu makan dan imunitas
Sayuran,Daun Singkong,Dataran Rendah,"Protein, Zat Besi, Kalsium",Mencegah anemia dan mendukung massa otot
Sayuran,Daun Pepaya Muda,Dataran Rendah,"Enzim Papain, Zat Besi, Vitamin C",Meningkatkan pencernaan dan penyerapan zat besi
Sayuran,Kemangi,Dataran Rendah,"Zat Besi, Vitamin A, Minyak Atsiri",Meningkatkan nafsu makan dan anti-inflamasi
Sayuran,Petasan (Daun Talas),Dataran Rendah,"Serat, Zat Besi, Vitamin C",Meningkatkan pencernaan dan mencegah anemia
Sayuran,Genjer,Dataran Rendah,"Serat, Zat Besi, Kalsium",Makanan tradisional tinggi zat besi
Sayuran,Kenikir,Dataran Rendah,"Zat Besi, Vitamin C, Kalsium",Meningkatkan hemoglobin dan imunitas
Sayuran,Pakis,Dataran Rendah,"Zat Besi, Vitamin A, Kalsium",Mendukung pertumbuhan dan kesehatan tulang
Sayuran,Labu Siam,Dataran Rendah,"Serat, Vitamin C, Folat",Mendukung pencernaan dan pertumbuhan sel
Sayuran,Waluh (Labu Kuning),Dataran Rendah,"Beta-karoten, Vitamin C, Serat",Meningkatkan asupan vitamin A
Sayuran,Ubi Jalar Kuning,Dataran Rendah,"Beta-karoten, Vitamin C, Serat",Meningkatkan asupan vitamin A
Sayuran,Ubi Jalar Putih,Dataran Rendah,"Karbohidrat, Serat, Kalium",Sumber energi alternatif
Sayuran,Talas Sutera,Dataran Rendah,"Karbohidrat Kompleks, Serat, Vitamin E",Sumber energi sehat untuk pertumbuhan
Sayuran,Jagung Manis,Dataran Rendah,"Karbohidrat, Folat, Magnesium",Mendukung pertumbuhan sel dan energi
Sayuran,Jagung Putih,Dataran Rendah,"Karbohidrat, Serat, Vitamin B",Meningkatkan energi dan pencernaan
Sayuran,Kacang Panjang Hijau,Dataran Rendah,"Protein Nabati, Serat, Zat Besi",Mendukung pertumbuhan otot dan mencegah anemia
Sayuran,Kacang Panjang Ungu,Dataran Rendah,"Antosianin, Protein, Zat Besi",Meningkatkan nilai gizi sayur
Sayuran,Buncis Hijau,Dataran Rendah,"Protein, Serat, Vitamin K",Mendukung pertumbuhan tulang dan pencernaan
Sayuran,Buncis Ungu,Dataran Rendah,"Antosianin, Serat, Protein",Meningkatkan antioksidan dalam MPASI
Sayuran,Wortel Lokal,Dataran Tinggi,"Beta-karoten, Serat, Vitamin K",Meningkatkan penglihatan dan imunitas
Sayuran,Wortel Impor,Dataran Tinggi,"Beta-karoten, Vitamin A, Kalium",Mendukung pertumbuhan sel
Sayuran,Kubis Putih,Dataran Tinggi,"Vitamin C, Serat, Kalsium",Mendukung pencernaan dan kesehatan tulang
Sayuran,Kubis Ungu,Dataran Tinggi,"Antosianin, Vitamin C, Kalsium",Meningkatkan antioksidan dan imunitas
Sayuran,Pakcoy,Dataran Tinggi,"Kalsium, Vitamin C, Vitamin K",Mendukung pertumbuhan tulang
Sayuran,Sawi Hijau,Dataran Tinggi,"Zat Besi, Vitamin A, Kalsium",Mencegah anemia dan memperkuat tulang
Sayuran,Sawi Putih,Dataran Tinggi,"Vitamin C, Serat, Kalsium",Mendukung pencernaan dan tulang
Sayuran,Brokoli,Dataran Tinggi,"Vitamin C, Kalsium, Serat",Mendukung imunitas dan pertumbuhan tulang
Sayuran,Kembang Kol,Dataran Tinggi,"Vitamin C, Serat, Folat",Mendukung pertumbuhan sel sehat
Sayuran,Lobak Putih,Dataran Tinggi,"Vitamin C, Serat, Kalsium",Mendukung detoksifikasi dan pencernaan
Sayuran,Lobak Merah,Dataran Tinggi,"Beta-karoten, Vitamin C, Serat",Meningkatkan asupan vitamin A
Sayuran,Radish (Lobak Jepang),Dataran Tinggi,"Vitamin C, Serat, Kalium",Mendukung pencernaan dan hidrasi
Sayuran,Seledri,Dataran Tinggi,"Vitamin K, Kalium, Antioksidan",Mendukung sirkulasi darah
Sayuran,Daun Bawang,Dataran Tinggi,"Vitamin K, Vitamin C, Folat",Meningkatkan rasa dan nilai gizi
Sayuran,Bawang Bombay,Dataran Tinggi,"Quercetin, Vitamin C, Serat",Anti-inflamasi dan imunitas
Sayuran,Bawang Putih,Dataran Tinggi,"Allicin, Selenium, Vitamin B6",Meningkatkan imunitas dan anti-infeksi
Sayuran,Jahe,Dataran Tinggi,"Gingerol, Antioksidan, Kalium",Meningkatkan nafsu makan dan pencernaan
Sayuran,Kunyit,Dataran Tinggi,"Kurkumin, Antioksidan, Zat Besi",Anti-inflamasi dan peningkat imunitas
Sayuran,Kentang Granola,Dataran Tinggi,"Karbohidrat, Vitamin C, Kalium",Sumber energi dan mendukung fungsi otot
Sayuran,Kentang Atlantic,Dataran Tinggi,"Vitamin B6, Kalium, Serat",Mendukung metabolisme energi
Sayuran,Ubi Jalar Ungu,Dataran Tinggi,"Antosianin, Serat, Vitamin A",Meningkatkan fungsi kognitif dan imunitas
Sayuran,Bit Merah,Dataran Tinggi,"Folat, Zat Besi, Nitrat",Meningkatkan aliran darah dan energi
Sayuran,Artichoke,Dataran Tinggi,"Serat, Vitamin C, Folat",Mendukung pencernaan dan hati
Sayuran,Asparagus,Dataran Tinggi,"Folat, Vitamin K, Serat",Mendukung pertumbuhan sel dan tulang
Sayuran,Bayam Merah,Dataran Tinggi,"Zat Besi, Vitamin A, Kalsium",Mendukung kesehatan darah dan tulang
Sayuran,Selada Romaine,Dataran Tinggi,"Vitamin A, Vitamin K, Folat",Mendukung penglihatan dan pembekuan darah
Sayuran,Selada Air,Dataran Tinggi,"Vitamin K, Kalsium, Antioksidan",Mendukung kesehatan tulang dan imunitas
Sayuran,Daun Mint,Dataran Tinggi,"Vitamin A, Antioksidan, Serat",Meningkatkan pencernaan dan kesegaran
Sayuran,Parsley,Dataran Tinggi,"Vitamin K, Vitamin C, Folat",Meningkatkan penyerapan zat besi
Sayuran,Bayam,Umum,"Zat Besi, Asam Folat, Vitamin A",Mencegah anemia dan mendukung pertumbuhan
Sayuran,Wortel,Umum,"Beta-karoten, Serat, Vitamin K",Meningkatkan penglihatan dan imunitas
Sayuran,Kubis,Umum,"Vitamin C, Serat, Kalsium",Mendukung pencernaan dan kesehatan tulang
Sayuran,Sawi,Umum,"Zat Besi, Vitamin A, Kalsium",Mencegah anemia dan memperkuat tulang
