Kategori,Nama Pangan,Wilayah Tumbuh,Kandungan Gizi Utama,Manfaat untuk Anak Stunting
Sayuran,Kangkung,Umum,"Zat Besi, Kalsium, Vitamin A",Mendukung kesehatan darah dan tulang
Sayuran,Tomat,Umum,"Likopen, Vitamin C, Kalium",Meningkatkan penyerapan zat besi
Sayuran,Terung,Umum,"Serat, Antioksidan, Kalium",Mendukung kesehatan jantung dan pencernaan
Sayuran,Pare,Umum,"Vitamin C, Zat Besi, Antioksidan",Meningkatkan nafsu makan dan imunitas
Sayuran,Labu Kuning,Umum,"Beta-karoten, Vitamin C, Serat",Meningkatkan asupan vitamin A
Sayuran,Ubi Jalar,Umum,"Beta-karoten, Serat, Vitamin A",Mendukung pertumbuhan dan penglihatan
Sayuran,Kentang,Umum,"Karbohidrat, Vitamin C, Kalium",Sumber energi sehat
Sayuran,Buncis,Umum,"Protein, Serat, Vitamin K",Mendukung pertumbuhan tulang dan pencernaan
Sayuran,Kacang Panjang,Umum,"Protein Nabati, Serat, Zat Besi",Mendukung pertumbuhan otot dan mencegah anemia
Sayuran,Brokoli,Umum,"Vitamin C, Kalsium, Serat",Mendukung imunitas dan pertumbuhan tulang
Sayuran,Kembang Kol,Umum,"Vitamin C, Serat, Folat",Mendukung pertumbuhan sel sehat
Sayuran,Seledri,Umum,"Vitamin K, Kalium, Antioksidan",Mendukung sirkulasi darah
Sayuran,Paprika,Umum,"Vitamin C, Vitamin A, Antioksidan",Meningkatkan imunitas dan penglihatan
Sayuran,Jamur Tiram,Umum,"Protein, Serat, Vitamin D",Makanan fungsional penunjang imunitas
Sayuran,Jamur Merang,Umum,"Protein, Zat Besi, Selenium",Mendukung pertumbuhan dan antioksidan
Sayuran,Jamur Enoki,Umum,"Protein, Serat, Vitamin B",Meningkatkan pencernaan dan imunitas
Sayuran,Jamur Shitake,Umum,"Vitamin D, Selenium, Serat",Meningkatkan imunitas dan kesehatan tulang
Sayuran,Daun Kelor,Umum,"Zat Besi, Vitamin A, Kalsium",Superfood lokal untuk atasi stunting
Sayuran,Tauge,Umum,"Vitamin C, Protein, Serat",Meningkatkan nilai gizi sayuran
Sayuran,Lobak,Umum,"Vitamin C, Serat, Kalsium",Mendukung detoksifikasi dan pencernaan
Sayuran,Bawang Merah,Umum,"Quercetin, Vitamin C, Zinc",Meningkatkan imunitas dan anti-inflamasi
Sayuran,Bawang Putih,Umum,"Allicin, Selenium, Vitamin B6",Meningkatkan imunitas dan anti-infeksi
Sayuran,Jahe,Umum,"Gingerol, Antioksidan, Kalium",Meningkatkan nafsu makan dan pencernaan
Sayuran,Kunyit,Umum,"Kurkumin, Antioksidan, Zat Besi",Anti-inflamasi dan peningkat imunitas
Sumber Pangan Lain,Telur Ayam Kampung,Umum,"Protein, Vitamin D, Kolin",Meningkatkan kecerdasan dan pertumbuhan
Sumber Pangan Lain,Telur Ayam Ras,Umum,"Protein, Vitamin B12, Selenium",Mendukung pertumbuhan otot
Sumber Pangan Lain,Telur Bebek,Umum,"Protein, Vitamin B12, Lemak Sehat",Meningkatkan berat badan dan energi
Sumber Pangan Lain,Telur Puyuh,Umum,"Protein, Zinc, Vitamin B2",Meningkatkan nafsu makan dan pertumbuhan
Sumber Pangan Lain,Ikan Lele,Dataran Rendah,"Protein, Omega-3, Zat Besi",Mendukung pertumbuhan fisik dan kognitif
Sumber Pangan Lain,Ikan Patin,Dataran Rendah,"Protein, Omega-3, Vitamin D",Meningkatkan kecerdasan dan kesehatan tulang
Sumber Pangan Lain,Ikan Nila,Dataran Rendah,"Protein, Fosfor, Vitamin B12",Mendukung pertumbuhan tulang dan otot
Sumber Pangan Lain,Ikan Mas,Dataran Rendah,"Protein, Omega-3, Zat Besi",Meningkatkan daya tahan tubuh
Sumber Pangan Lain,Ikan Gabus,Dataran Rendah,"Protein Albumin, Zat Besi",Meningkatkan kadar albumin dan pemulihan gizi
Sumber Pangan Lain,Belut Sawah,Dataran Rendah,"Protein, Vitamin A, DHA",Meningkatkan berat badan dan fungsi otak
Sumber Pangan Lain,Keong Sawah,Dataran Rendah,"Protein, Zat Besi, Zinc",Sumber protein lokal murah dan bergizi
Sumber Pangan Lain,Ulat Jati,Dataran Rendah,"Protein Tinggi, Lemak Sehat",Makanan darurat kaya protein
Sumber Pangan Lain,Ikan Tuna,Pesisir,"Protein, Omega-3, Selenium",Mendukung fungsi otak dan imunitas
Sumber Pangan Lain,Ikan Tongkol,Pesisir,"Protein, Zat Besi, Vitamin B12",Mencegah anemia dan meningkatkan energi
Sumber Pangan Lain,Ikan Kembung,Pesisir,"Protein, Omega-3, Kalsium",Mendukung pertumbuhan tulang dan otak
Sumber Pangan Lain,Ikan Selar,Pesisir,"Protein, Vitamin D, Zat Besi",Mendukung pertumbuhan dan imunitas
Sumber Pangan Lain,Ikan Kakap Merah,Pesisir,"Protein, Omega-3, Zinc",Meningkatkan nafsu makan dan pertumbuhan
Sumber Pangan Lain,Udang Windu,Pesisir,"Protein, Zinc, Selenium",Meningkatkan nafsu makan dan pertumbuhan
Sumber Pangan Lain,Udang Rebon,Pesisir,"Zinc, Kalsium, Protein",Sumber zinc murah untuk MPASI
Sumber Pangan Lain,Cumi-Cumi,Pesisir,"Protein, Zat Besi, Vitamin B12",Mendukung produksi sel darah merah
Sumber Pangan Lain,Gurita,Pesisir,"Protein, Taurin, Zinc",Mendukung perkembangan saraf
Sumber Pangan Lain,Kerang Hijau,Pesisir,"Zinc, Protein, Zat Besi",Meningkatkan imunitas dan mencegah stunting
Sumber Pangan Lain,Kerang Darah,Pesisir,"Zat Besi, Protein, Vitamin B12",Sangat efektif lawan anemia
Sumber Pangan Lain,Rumput Laut,Pesisir,"Yodium, Kalsium, Serat",Mendukung fungsi tiroid dan pertumbuhan
Sumber Pangan Lain,Ikan Asin Kecil,Pesisir,"Kalsium, Protein, Zat Besi",Sumber kalsium murah di pesisir
Sumber Pangan Lain,Abon Ikan Tongkol,Pesisir,"Protein, Zat Besi, Zinc",MPASI kering tinggi gizi
Sumber Pangan Lain,Kerupuk Ikan,Pesisir,"Protein, Kalsium, Omega-3",Camilan bergizi untuk anak
Sumber Pangan Lain,Minyak Ikan,Pesisir,"Omega-3, Vitamin A, D",Mendukung pertumbuhan dan imunitas
Sumber Pangan Lain,Tahu Putih,Umum,"Protein Nabati, Kalsium, Zat Besi",Murah dan tinggi protein untuk pertumbuhan
Sumber Pangan Lain,Tahu Kuning,Umum,"Protein, Kalsium, Isoflavon",Mendukung pertumbuhan sel sehat
Sumber Pangan Lain,Tempe Kedelai,Umum,"Protein, Probiotik, Vitamin B12",Meningkatkan pencernaan dan massa otot
Sumber Pangan Lain,Tempe Lamtoro,Umum,"Protein, Serat, Zat Besi",Alternatif tempe lokal tinggi zat besi
Sumber Pangan Lain,Kacang Hijau,Umum,"Protein, Zat Besi, Folat",Mendukung pertumbuhan dan mencegah anemia
Sumber Pangan Lain,Kacang Tanah,Umum,"Lemak Sehat, Protein, Zinc",Meningkatkan berat badan dan imunitas
Sumber Pangan Lain,Kacang Kedelai,Umum,"Protein, Kalsium, Isoflavon",Sumber protein nabati lengkap
Sumber Pangan Lain,Kacang Merah,Umum,"Protein, Serat, Zat Besi",Mendukung energi dan mencegah anemia
Sumber Pangan Lain,Kacang Hitam,Umum,"Protein, Antosianin, Zat Besi",Meningkatkan antioksidan dan hemoglobin
Sumber Pangan Lain,Kacang Mete,Umum,"Lemak Sehat, Zinc, Magnesium",Meningkatkan nafsu makan dan energi
Sumber Pangan Lain,Kacang Almond,Umum,"Lemak Sehat, Vitamin E, Zinc",Mendukung perkembangan otak
Sumber Pangan Lain,Biji Wijen,Umum,"Kalsium, Lemak Sehat, Zinc",Meningkatkan kepadatan tulang
Sumber Pangan Lain,Biji Labu,Umum,"Zinc, Magnesium, Lemak Sehat",Meningkatkan nafsu makan dan imunitas
Sumber Pangan Lain,Biji Bunga Matahari,Umum,"Lemak Sehat, Vitamin E, Zinc",Mendukung pertumbuhan dan kulit sehat
Sumber Pangan Lain,Susu Sapi,Umum,"Kalsium, Protein, Vitamin D",Mendukung pertumbuhan tulang dan gigi
Sumber Pangan Lain,Susu Kambing,Umum,"Kalsium, Protein, Asam Lemak Medium Chain",Mudah dicerna dan mendukung berat badan
Sumber Pangan Lain,Susu Domba,Umum,"Protein, Kalsium, Zinc",Meningkatkan massa tubuh
Sumber Pangan Lain,Yoghurt Plain,Umum,"Probiotik, Kalsium, Protein",Meningkatkan pencernaan dan penyerapan nutrisi
Sumber Pangan Lain,Keju Cheddar,Umum,"Kalsium, Protein, Fosfor",Mendukung kepadatan tulang
Sumber Pangan Lain,Keju Cottage,Umum,"Protein, Kalsium, Rendah Lemak",Sumber protein tinggi untuk MPASI
Sumber Pangan Lain,Hati Ayam,Umum,"Zat Besi, Vitamin A, Zinc",Sangat efektif melawan anemia dan stunting
Sumber Pangan Lain,Hati Sapi,Umum,"Zat Besi, Vitamin B12, Protein",Meningkatkan hemoglobin dan pertumbuhan
Sumber Pangan Lain,Daging Ayam,Umum,"Protein, Zinc, Niasin",Mendukung pertumbuhan otot dan imunitas
Sumber Pangan Lain,Daging Sapi,Umum,"Protein, Zat Besi Heme, Zinc",Meningkatkan massa tubuh dan mencegah anemia
Sumber Pangan Lain,Daging Kambing,Umum,"Protein, Zat Besi, Vitamin B12",Meningkatkan stamina dan pertumbuhan
Sumber Pangan Lain,Sarden Kaleng,Umum,"Protein, Kalsium (dari tulang), Omega-3",Mudah diakses dan kaya gizi
Sumber Pangan Lain,Abon Sapi,Umum,"Protein, Zat Besi, Zinc",Mudah disimpan dan tinggi protein
Sumber Pangan Lain,Abon Lele,Umum,"Protein, Omega-3, Zat Besi",Alternatif abon lokal murah
Sumber Pangan Lain,Minyak Kelapa Murni,Umum,"Lemak Medium Chain, Vitamin E",Meningkatkan kalori MPASI
Sumber Pangan Lain,Madu Asli,Umum,"Enzim, Antioksidan, Gula Alami",Pemanis alami yang mendukung energi
Sumber Pangan Lain,Gula Aren,Umum,"Zat Besi, Kalsium, Kalium",Pemanis lokal kaya mineral
Sumber Pangan Lain,Tepung Mocaf,Umum,"Karbohidrat, Serat, Mudah Dicerna",Alternatif tepung bergizi untuk MPASI
Sumber Pangan Lain,Tepung Beras Merah,Umum,"Serat, Vitamin B, Zat Besi",Meningkatkan nilai gizi MPASI
Sumber Pangan Lain,Tepung Ubi Jalar,Umum,"Beta-karoten, Karbohidrat, Serat",MPASI kaya vitamin A
Sumber Pangan Lain,Tepung Kacang Hijau,Umum,"Protein, Zat Besi, Karbohidrat Kompleks",MPASI lokal tinggi protein
Sumber Pangan Lain,Tepung Daun Kelor,Umum,"Zat Besi, Vitamin A, Kalsium",Suplemen alami untuk MPASI
Sumber Pangan Lain,Tepung Labu Kuning,Umum,"Beta-karoten, Serat, Vitamin C",MPASI kaya vitamin A
Sumber Pangan Lain,Beras Merah,Umum,"Serat, Vitamin B, Zat Besi",Meningkatkan nilai gizi nasi
Sumber Pangan Lain,Beras Hitam,Umum,"Antosianin, Protein, Zat Besi",Makanan fungsional tinggi antioksidan
Sumber Pangan Lain,Beras Ketan Hitam,Umum,"Antosianin, Karbohidrat, Zat Besi",Makanan tradisional kaya zat besi
Sumber Pangan Lain,Sorgum,Umum,"Protein, Zat Besi, Serat",Alternatif biji-bijian tahan iklim ekstrem
Sumber Pangan Lain,Gandum,Umum,"Serat, Protein, Vitamin B",Meningkatkan variasi MPASI
Sumber Pangan Lain,Oat,Umum,"Serat Larut, Protein, Zat Besi",Mendukung pencernaan dan kenyang lama
Sumber Pangan Lain,Quinoa,Umum,"Protein Lengkap, Zat Besi, Magnesium",Makanan super tinggi protein
Sumber Pangan Lain,Chia Seed,Umum,"Omega-3 Nabati, Serat, Kalsium",Meningkatkan nilai gizi MPASI
Sumber Pangan Lain,Puree Alpukat,Umum,"Lemak Sehat, Vitamin E, Kalium",Mendukung kenaikan berat badan bayi
Sumber Pangan Lain,Puree Ubi Ungu,Umum,"Antosianin, Vitamin A",Mendukung perkembangan otak bayi
Sumber Pangan Lain,Bubur Kacang Hijau,Umum,"Protein, Zat Besi, Folat",Makanan pendamping ASI yang efektif
Sumber Pangan Lain,Bubur Kacang Merah,Umum,"Zat Besi, Protein, Folat",Makanan pendamping ASI yang efektif
Sumber Pangan Lain,Bubur Labu Kuning,Umum,"Vitamin A, Serat, Karbohidrat",MPASI kaya vitamin A
Sumber Pangan Lain,Jus Wortel + Jeruk,Umum,Beta-karoten + Vitamin C,Meningkatkan penyerapan vitamin A
Sumber Pangan Lain,Sop Bayam + Tempe,Umum,Zat Besi + Protein Nabati,Kombinasi lokal tinggi zat besi dan protein
Sumber Pangan Lain,Sop Ikan + Sayur,Umum,Protein + Vitamin + Mineral,Menu seimbang untuk anak stunting
Sumber Pangan Lain,Nasi Merah + Lauk + Sayur,Umum,Serat + Protein + Vitamin,Menu harian ideal untuk pemulihan stunting
Sumber Pangan Lain,Puding Rumput Laut,Umum,"Yodium, Kalsium, Serat",Makanan selingan bergizi untuk anak
Sumber Pangan Lain,Keripik Talas Panggang,Umum,"Serat, Karbohidrat Kompleks",Camilan sehat pengganti gorengan
Sumber Pangan Lain,Selai Kacang Alami,Umum,"Lemak Sehat, Protein, Zinc",Camilan tinggi energi untuk anak stunting
Sumber Pangan Lain,Susu Kedelai Fortifikasi,Umum,"Protein, Kalsium, Vitamin D",Alternatif susu untuk daerah non-peternakan
Sumber Pangan Lain,Bubur Oat + Pisang,Umum,Serat + Kalium + Protein,MPASI modern bergizi
Sumber Pangan Lain,Puding Tempe Manis,Umum,"Protein, Kalsium, Serat",Inovasi MPASI berbasis tempe
Sumber Pangan Lain,Biskuit Tahu,Umum,"Protein, Kalsium",Makanan selingan tinggi protein
Sumber Pangan Lain,Es Buah Campur,Umum,"Vitamin, Serat, Air",Camilan sehat penunjang hidrasi
Sumber Pangan Lain,Selai Alpukat + Madu,Umum,Lemak Sehat + Antioksidan,Alternatif selai bergizi tinggi
Sumber Pangan Lain,Bubur Jagung + Kacang Hijau,Umum,Energi + Protein + Zat Besi,MPASI tradisional bergizi seimbang
Sumber Pangan Lain,Sayur Lodeh,Umum,Lemak Sehat + Serat + Vitamin,Makanan tradisional padat gizi
Sumber Pangan Lain,Pepes Ikan,Umum,Protein + Zat Besi + Omega-3,Makanan lokal tinggi gizi
Sumber Pangan Lain,Buntil Daun Singkong,Umum,Protein + Zat Besi + Serat,Makanan tradisional Jawa tinggi zat besi
Sumber Pangan Lain,Lemper Isi Ayam,Umum,Karbohidrat + Protein,Makanan selingan energi tinggi
Sumber Pangan Lain,Onde-onde Kacang Hijau,Umum,Karbohidrat + Protein + Serat,Camilan tradisional bergizi
Sumber Pangan Lain,Kue Lapis Beras Merah,Umum,Serat + Zat Besi + Karbohidrat,MPASI selingan kaya serat
Sumber Pangan Lain,Bubur Candil Ubi Ungu,Umum,Antosianin + Karbohidrat,Makanan tradisional kaya antioksidan
Sumber Pangan Lain,Serabi Kuah Santan,Umum,Karbohidrat + Lemak Sehat,Meningkatkan kalori untuk anak kurus
Sumber Pangan Lain,Klepon Gula Aren,Umum,Karbohidrat + Zat Besi,Makanan tradisional sumber energi dan mineral
Sumber Pangan Lain,Nagasari Pisang,Umum,Karbohidrat + Kalium + Serat,Camilan sehat berbasis pisang
Sumber Pangan Lain,Tiwul (Gaplek),Umum,"Karbohidrat, Serat, Kalsium",Makanan pengganti nasi di daerah kering
Sumber Pangan Lain,Jagung Bisi,Umum,"Karbohidrat, Folat, Magnesium",Makanan pokok alternatif tinggi folat
